,Info
1715, line 171
1716, part1  True
1717, part2  True
1718," line 171 product [7007-2500-0005] TL 1 - Feet Dark / IAH / 105886, raw [5601-0000-0180] ALU 5083 H111 (wgw) gzgd plaat 310x282x35"
1719,pn... 7007-2500-0005
1720,prod handled... True
1721,raw 1... 
1722,raw added to predecesors... 
1723,no second raw product... 
1724,"resid: __export__.mrp_workcenter_65_c1e1b939, resname: MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
1725,prod id: 18484.0
1726,prodp pn: 7007-2500-0005
1727, operation id... 18484.0-_-__export__.mrp_workcenter_65_c1e1b939
1728, operation will be created..
1729,first operation passed... 
1730,oprtn M3-03 - Haas - 3axis - Manual (VF2SS)
1731,oprtn OUT - Outsourced activity
1732,No operations 3
1733,ordname...[7007-2500-0005]  TL 1 - Feet Dark / IAH / 105886_6.0[39a8]
1734,line 171
1735,ordid..__export__.mrp_production_5135_fb4139a8
1736,deadline null?...False
1737,deadline...2025-12-15 01:00:00
1738,deadline formatted...2025-12-15 01:00:00
1739,"order created and add with id __export__.mrp_production_5135_fb4139a8, total 44"
1740,deadline null?...False
1741,deadline...2025-12-15 01:00:00
1742,deadline formatted...2025-12-15 01:00:00
1743, line 172
1744, part1  False
1745, part2  False
1746, line 172
1747, line 173
1748, part1  False
1749, part2  False
1750, line 173
1751, line 174
1752, part1  True
1753, part2  True
1754," line 174 product [4022.704.19282] RH RED GRIPPER BODY, raw [5602-0000-0060] RVS 316/316L gzgd plaat 210x105x30 (tol. -0/+3mm)"
1755,pn... 4022.704.19282
1756,prod handled... True
1757,raw 1... 
1758,raw added to predecesors... 
1759,no second raw product... 
1760,"resid: __export__.mrp_workcenter_65_c1e1b939, resname: MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
1761,prod id: 14210.0
1762,prodp pn: 4022.704.19282
1763, operation id... 14210.0-_-__export__.mrp_workcenter_65_c1e1b939
1764, operation will be created..
1765,first operation passed... 
1766,oprtn M5-03 - Haas - 5axis - Manual (UMC750)
1767,oprtn OUT - Outsourced activity
1768,No operations 3
1769,ordname...[4022.704.19282]  RH RED GRIPPER BODY_29.0[0c6a]
1770,line 174
1771,ordid..__export__.mrp_production_5255_92200c6a
1772,deadline null?...False
1773,deadline...2025-12-15 01:00:00
1774,deadline formatted...2025-12-15 01:00:00
1775,"order created and add with id __export__.mrp_production_5255_92200c6a, total 45"
1776,deadline null?...False
1777,deadline...2025-12-15 01:00:00
1778,deadline formatted...2025-12-15 01:00:00
1779, line 175
1780, part1  False
1781, part2  False
1782, line 175
1783, line 176
1784, part1  False
1785, part2  False
1786, line 176
1787, line 177
1788, part1  True
1789, part2  True
1790," line 177 product [00429-00-249-A] Plint adjust strip, raw [5603-0000-0013] S235JRC+C blank plat 40x10 (ca 3-3,5 mtr)"
1791,pn... 00429-00-249-A
1792,prod handled... True
1793,raw 1... 
1794,raw added to predecesors... 
1795,no second raw product... 
1796,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1797,prod id: 14894.0
1798,prodp pn: 00429-00-249-A
1799, operation id... 14894.0-_-__export__.mrp_workcenter_63_98a7a00b
1800, operation will be created..
1801,first operation passed... 
1802,oprtn M4-01 - Accuway - 4axis - Conveyor Automation (FR4_01)
1803,oprtn BW - Benchwork (BKW_01)
1804,oprtn OUT - Outsourced activity
1805,oprtn PACK - Packaging (VERP_P)
1806,No operations 5
1807,ordname...[00429-00-249-A]  Plint adjust strip_436.0[fdca]
1808,line 177
1809,ordid..__export__.mrp_production_5213_0247fdca
1810,deadline null?...False
1811,deadline...2025-12-23 11:00:00
1812,deadline formatted...2025-12-23 11:00:00
1813,"order created and add with id __export__.mrp_production_5213_0247fdca, total 46"
1814,deadline null?...False
1815,deadline...2025-12-23 11:00:00
1816,deadline formatted...2025-12-23 11:00:00
1817, line 178
1818, part1  False
1819, part2  False
1820, line 178
1821, line 179
1822, part1  False
1823, part2  False
1824, line 179
1825, line 180
1826, part1  False
1827, part2  False
1828, line 180
1829, line 181
1830, part1  False
1831, part2  False
1832, line 181
1833, line 182
1834, part1  True
1835, part2  True
1836," line 182 product [4022-456-08803] LENSGAS INTERFACE BLOCK, raw [5602-0000-0041] RVS 430F blank rond 50h9"
1837,pn... 4022-456-08803
1838,prod handled... True
1839,raw 1... 
1840,raw added to predecesors... 
1841,no second raw product... 
1842,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
1843,prod id: 14932.0
1844,prodp pn: 4022-456-08803
1845, operation id... 14932.0-_-__export__.mrp_workcenter_63_98a7a00b
1846, operation will be created..
1847,first operation passed... 
1848,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
1849,oprtn M5-01 - Accuway - 5axis - Conveyor Automation (FR5_01)
1850,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
1851,oprtn BW - Benchwork (BKW_01)
1852,oprtn PACK - Packaging (VERP_P)
1853,No operations 6
1854,ordname...[4022-456-08803]  LENSGAS INTERFACE BLOCK_15.0[9f5a]
1855,line 182
1856,ordid..__export__.mrp_production_5123_34859f5a
1857,deadline null?...False
1858,deadline...2025-12-17 01:00:00
1859,deadline formatted...2025-12-17 01:00:00
1860,"order created and add with id __export__.mrp_production_5123_34859f5a, total 47"
1861,deadline null?...False
1862,deadline...2025-12-17 01:00:00
1863,deadline formatted...2025-12-17 01:00:00
1864, line 183
1865, part1  False
1866, part2  False
1867, line 183
1868, line 184
1869, part1  False
1870, part2  False
1871, line 184
1872, line 185
1873, part1  False
1874, part2  False
1875, line 185
1876, line 186
1877, part1  False
1878, part2  False
1879, line 186
1880, line 187
1881, part1  False
1882, part2  False
1883, line 187
1884, line 188
1885, part1  True
1886, part2  False
1887, line 188
1888,no raw- pn... 100161448
1889,ordname...[100161448]  Modified part of Enclose extrud alu_145 / SUSS / HAMMOND-1457U2801_5.0[04b7]
1890,line 188
1891,ordid..__export__.mrp_production_5254_a5ca04b7
1892,deadline null?...False
1893,deadline...2025-11-27 14:02:11
1894,deadline formatted...2025-11-27 14:02:11
1895,"order created and add with id __export__.mrp_production_5254_a5ca04b7, total 48"
1896, line 189
1897, part1  True
1898, part2  False
1899, line 189
1900,no raw- pn... 4022.684.28993
1901,ordname...[4022.684.28993]  RS C+H SLAB STAT PLT IL SIDE / CLS_1.0[3c2e]
1902,line 189
1903,ordid..__export__.mrp_production_5033_ffa23c2e
1904,deadline null?...False
1905,deadline...2025-11-28 01:00:00
1906,deadline formatted...2025-11-28 01:00:00
1907,"order created and add with id __export__.mrp_production_5033_ffa23c2e, total 49"
1908, line 190
1909, part1  True
1910, part2  False
1911, line 190
1912,no raw- pn... 4022.684.29043
1913,ordname...[4022.684.29043]  RS C+H DYN ATTACH PLT IL SIDE / CLS_1.0[b4c4]
1914,line 190
1915,ordid..__export__.mrp_production_5034_4d53b4c4
1916,deadline null?...False
1917,deadline...2025-11-28 01:00:00
1918,deadline formatted...2025-11-28 01:00:00
1919,"order created and add with id __export__.mrp_production_5034_4d53b4c4, total 50"
1920, line 191
1921, part1  True
1922, part2  False
1923, line 191
1924,no raw- pn... 4022.684.28962
1925,ordname...[4022.684.28962]  RS C+H DYN ATTACH PLT RH SIDE / CLS_1.0[e293]
1926,line 191
1927,ordid..__export__.mrp_production_5035_e3dce293
1928,deadline null?...False
1929,deadline...2025-11-28 01:00:00
1930,deadline formatted...2025-11-28 01:00:00
1931,"order created and add with id __export__.mrp_production_5035_e3dce293, total 51"
1932, line 192
1933, part1  True
1934, part2  False
1935, line 192
1936,no raw- pn... 4022.684.28842
1937,ordname...[4022.684.28842]  RS C+H SLAB STAT PLT RH SIDE / CLS_1.0[ca68]
1938,line 192
1939,ordid..__export__.mrp_production_5036_bec2ca68
1940,deadline null?...False
1941,deadline...2025-11-28 01:00:00
1942,deadline formatted...2025-11-28 01:00:00
1943,"order created and add with id __export__.mrp_production_5036_bec2ca68, total 52"
1944, line 193
1945, part1  True
1946, part2  False
1947, line 193
1948,no raw- pn... 4022.656.37971
1949,ordname...[4022.656.37971]  UXL2 DGF QCK CONNECT MANIFOLD / CLS_5.0[d60d]
1950,line 193
1951,ordid..__export__.mrp_production_5037_60eed60d
1952,deadline null?...False
1953,deadline...2025-11-28 01:00:00
1954,deadline formatted...2025-11-28 01:00:00
1955,"order created and add with id __export__.mrp_production_5037_60eed60d, total 53"
1956, line 194
1957, part1  True
1958, part2  True
1959," line 194 product [4022.622.61941] RH RED FRAME -X COVER, raw [5601-0000-0161] ALU 6082 T651 (wgw) gzgd plaat 500x365x100 "
1960,pn... 4022.622.61941
1961,prod handled... True
1962,raw 1... 
1963,raw added to predecesors... 
1964,no second raw product... 
1965,"resid: __export__.mrp_workcenter_68_8bff6631, resname: OUT - Outsourced activity"
1966,prod id: 16115.0
1967,prodp pn: 4022.622.61941
1968, operation id... 16115.0-_-__export__.mrp_workcenter_68_8bff6631
1969, operation will be created..
1970,first operation passed... 
1971,oprtn M5-03 - Haas - 5axis - Manual (UMC750)
1972,oprtn OUT - Outsourced activity
1973,oprtn OUT - Outsourced activity
1974,No operations 4
1975,ordname...[4022.622.61941]  RH RED FRAME -X COVER_1.0[b71e]
1976,line 194
1977,ordid..__export__.mrp_production_5131_a5c1b71e
1978,deadline null?...False
1979,deadline...2025-12-22 01:00:00
1980,deadline formatted...2025-12-22 01:00:00
1981,"order created and add with id __export__.mrp_production_5131_a5c1b71e, total 54"
1982,deadline null?...False
1983,deadline...2025-12-22 01:00:00
1984,deadline formatted...2025-12-22 01:00:00
1985, line 195
1986, part1  False
1987, part2  False
1988, line 195
1989, line 196
1990, part1  False
1991, part2  False
1992, line 196
1993, line 197
1994, part1  False
1995, part2  False
1996, line 197
1997, line 198
1998, part1  True
1999, part2  False
2000, line 198
2001,no raw- pn... Z5191180
2002,ordname...[Z5191180]  Z5191180_75.0[b8a9]
2003,line 198
2004,ordid..__export__.mrp_production_5197_add2b8a9
2005,deadline null?...False
2006,deadline...2025-12-08 01:00:00
2007,deadline formatted...2025-12-08 01:00:00
2008,"order created and add with id __export__.mrp_production_5197_add2b8a9, total 55"
2009, line 199
2010, part1  True
2011, part2  False
2012, line 199
2013,no raw- pn... Z4611960
2014,ordname...[Z4611960]  Z4611960_1400.0[cd5e]
2015,line 199
2016,ordid..__export__.mrp_production_5133_b9bdcd5e
2017,deadline null?...False
2018,deadline...2025-12-12 01:00:00
2019,deadline formatted...2025-12-12 01:00:00
2020,"order created and add with id __export__.mrp_production_5133_b9bdcd5e, total 56"
2021, line 200
2022, part1  True
2023, part2  False
2024, line 200
2025,no raw- pn... Z4610530
2026,ordname...[Z4610530]  Z4610530_1400.0[74be]
2027,line 200
2028,ordid..__export__.mrp_production_5134_0ea674be
2029,deadline null?...False
2030,deadline...2025-12-12 01:00:00
2031,deadline formatted...2025-12-12 01:00:00
2032,"order created and add with id __export__.mrp_production_5134_0ea674be, total 57"
2033, line 201
2034, part1  True
2035, part2  True
2036," line 201 product [4022-666-3837-1] LSPH Bellow Clamp, raw [5990-0000-0017] LSPH Bellow Clamp cutout"
2037,pn... 4022-666-3837-1
2038,prod handled... True
2039,raw 1... 
2040,raw added to predecesors... 
2041,no second raw product... 
2042,"resid: __export__.mrp_workcenter_54_3f0243e1, resname: M3-01 - Accuway - 3axis - Manual (FR3_01)"
2043,prod id: 14985.0
2044,prodp pn: 4022-666-3837-1
2045, operation id... 14985.0-_-__export__.mrp_workcenter_54_3f0243e1
2046, operation will be created..
2047,first operation passed... 
2048,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
2049,oprtn BW - Benchwork (BKW_01)
2050,oprtn PACK - Packaging (VERP_P)
2051,No operations 4
2052,ordname...[4022-666-3837-1]  LSPH Bellow Clamp_200.0[a32e]
2053,line 201
2054,ordid..__export__.mrp_production_5152_da0fa32e
2055,deadline null?...False
2056,deadline...2026-01-09 01:00:00
2057,deadline formatted...2026-01-09 01:00:00
2058,"order created and add with id __export__.mrp_production_5152_da0fa32e, total 58"
2059,deadline null?...False
2060,deadline...2026-01-09 01:00:00
2061,deadline formatted...2026-01-09 01:00:00
2062, line 202
2063, part1  False
2064, part2  False
2065, line 202
2066, line 203
2067, part1  False
2068, part2  False
2069, line 203
2070, line 204
2071, part1  False
2072, part2  False
2073, line 204
2074, line 205
2075, part1  True
2076, part2  True
2077," line 205 product [4598-008-08901B POS 1] CEILING INLET*, raw [5990-0000-0013] EPRAFORM PC helder rond Ø125"
2078,pn... 4598-008-08901B POS 1
2079,prod handled... True
2080,raw 1... 
2081,no second raw product... 
2082,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
2083,prod id: 15022.0
2084,prodp pn: 4598-008-08901B POS 1
2085, operation id... 15022.0-_-__export__.mrp_workcenter_63_98a7a00b
2086,first operation passed... 
2087,oprtn M4-02 - Accuway - 4axis - Conveyor Automation (FR4_02)
2088,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
2089,oprtn BW - Benchwork (BKW_01)
2090,oprtn OUT - Outsourced activity
2091,oprtn PACK - Packaging (VERP_P)
2092,No operations 6
2093,ordname...[4598-008-08901B POS 1]  CEILING INLET*_300.0[5207]
2094,line 205
2095,ordid..__export__.mrp_production_5233_e8375207
2096,deadline null?...False
2097,deadline...2026-01-30 01:00:00
2098,deadline formatted...2026-01-30 01:00:00
2099,"order created and add with id __export__.mrp_production_5233_e8375207, total 59"
2100,deadline null?...False
2101,deadline...2026-01-30 01:00:00
2102,deadline formatted...2026-01-30 01:00:00
2103, line 206
2104, part1  False
2105, part2  False
2106, line 206
2107, line 207
2108, part1  False
2109, part2  False
2110, line 207
2111, line 208
2112, part1  False
2113, part2  False
2114, line 208
2115, line 209
2116, part1  False
2117, part2  False
2118, line 209
2119, line 210
2120, part1  False
2121, part2  False
2122, line 210
2123, line 211
2124, part1  True
2125, part2  False
2126, line 211
2127,no raw- pn... FM3001-M00050
2128,ordname...[FM3001-M00050]  SPG PG Top Plate / FM / FM3001-M00050_1.0[707f]
2129,line 211
2130,ordid..__export__.mrp_production_5156_89ad707f
2131,deadline null?...False
2132,deadline...2025-12-15 01:00:00
2133,deadline formatted...2025-12-15 01:00:00
2134,"order created and add with id __export__.mrp_production_5156_89ad707f, total 60"
2135, line 212
2136, part1  True
2137, part2  False
2138, line 212
2139,no raw- pn... FM3001-M00051
2140,ordname...[FM3001-M00051]  SPS PG Bottom Plate / FM / FM3001-M00051_1.0[e97f]
2141,line 212
2142,ordid..__export__.mrp_production_5157_c42ee97f
2143,deadline null?...False
2144,deadline...2025-12-15 01:00:00
2145,deadline formatted...2025-12-15 01:00:00
2146,"order created and add with id __export__.mrp_production_5157_c42ee97f, total 61"
2147, line 213
2148, part1  True
2149, part2  False
2150, line 213
2151,no raw- pn... FM3001-M00055
2152,ordname...[FM3001-M00055]  SPG PG Pancake Ejector Ring / FM / FM3001-M00055_1.0[9b00]
2153,line 213
2154,ordid..__export__.mrp_production_5158_7a489b00
2155,deadline null?...False
2156,deadline...2025-12-15 01:00:00
2157,deadline formatted...2025-12-15 01:00:00
2158,"order created and add with id __export__.mrp_production_5158_7a489b00, total 62"
2159, line 214
2160, part1  True
2161, part2  False
2162, line 214
2163,no raw- pn... FM3001-M00057
2164,ordname...[FM3001-M00057]  SPG SE Side Plate / FM / FM3001-M00057_2.0[ca56]
2165,line 214
2166,ordid..__export__.mrp_production_5159_3c33ca56
2167,deadline null?...False
2168,deadline...2025-12-15 01:00:00
2169,deadline formatted...2025-12-15 01:00:00
2170,"order created and add with id __export__.mrp_production_5159_3c33ca56, total 63"
2171, line 215
2172, part1  True
2173, part2  False
2174, line 215
2175,no raw- pn... FM3001-M00059
2176,ordname...[FM3001-M00059]  SPS SE Intermediate Joint / FM / FM3001-M00059_1.0[a309]
2177,line 215
2178,ordid..__export__.mrp_production_5160_0d19a309
2179,deadline null?...False
2180,deadline...2025-12-15 01:00:00
2181,deadline formatted...2025-12-15 01:00:00
2182,"order created and add with id __export__.mrp_production_5160_0d19a309, total 64"
2183, line 216
2184, part1  True
2185, part2  False
2186, line 216
2187,no raw- pn... FM3001-M00061
2188,ordname...[FM3001-M00061]  SPS SE Guide Block / FM / FM3001-M00061_1.0[390a]
2189,line 216
2190,ordid..__export__.mrp_production_5161_2e80390a
2191,deadline null?...False
2192,deadline...2025-12-15 01:00:00
2193,deadline formatted...2025-12-15 01:00:00
2194,"order created and add with id __export__.mrp_production_5161_2e80390a, total 65"
2195, line 217
2196, part1  True
2197, part2  False
2198, line 217
2199,no raw- pn... FM3001-M00062
2200,ordname...[FM3001-M00062]  SPS SE Pivotting Arm / FM / FM3001-M00062_1.0[c835]
2201,line 217
2202,ordid..__export__.mrp_production_5162_ef98c835
2203,deadline null?...False
2204,deadline...2025-12-15 01:00:00
2205,deadline formatted...2025-12-15 01:00:00
2206,"order created and add with id __export__.mrp_production_5162_ef98c835, total 66"
2207, line 218
2208, part1  True
2209, part2  False
2210, line 218
2211,no raw- pn... FM3001-M00063
2212,ordname...[FM3001-M00063]  SPS SE Ejector Joint / FM / FM3001-M00063_1.0[2cf6]
2213,line 218
2214,ordid..__export__.mrp_production_5163_ce692cf6
2215,deadline null?...False
2216,deadline...2025-12-15 01:00:00
2217,deadline formatted...2025-12-15 01:00:00
2218,"order created and add with id __export__.mrp_production_5163_ce692cf6, total 67"
2219, line 219
2220, part1  True
2221, part2  True
2222," line 219 product [4022.632.63021] WTP LOCKING NUT, raw [5602-0000-0058] RVS 303 (1.4305) wgw geschild rond dia 40"
2223,pn... 4022.632.63021
2224,prod handled... True
2225,raw 1... 
2226,no second raw product... 
2227,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
2228,prod id: 7034.0
2229,prodp pn: 4022.632.63021
2230, operation id... 7034.0-_-__export__.mrp_workcenter_63_98a7a00b
2231,first operation passed... 
2232,oprtn M5-03 - Haas - 5axis - Manual (UMC750)
2233,No operations 2
2234,ordname...[4022.632.63021]  WTP LOCKING NUT_1800.0[d523]
2235,line 219
2236,ordid..__export__.mrp_production_5127_c4b6d523
2237,deadline null?...False
2238,deadline...2026-01-05 01:00:00
2239,deadline formatted...2026-01-05 01:00:00
2240,"order created and add with id __export__.mrp_production_5127_c4b6d523, total 68"
2241,deadline null?...False
2242,deadline...2026-01-05 01:00:00
2243,deadline formatted...2026-01-05 01:00:00
2244, line 220
2245, part1  False
2246, part2  False
2247, line 220
2248, line 221
2249, part1  True
2250, part2  True
2251," line 221 product [4022-637-68442] IH HINGE BRACKET TOP HINGE, raw [5603-0000-0011] STAAL S355J2C+C ngl plat 60x40"
2252,pn... 4022-637-68442
2253,prod handled... True
2254,raw 1... 
2255,raw added to predecesors... 
2256,no second raw product... 
2257,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
2258,prod id: 14969.0
2259,prodp pn: 4022-637-68442
2260, operation id... 14969.0-_-__export__.mrp_workcenter_63_98a7a00b
2261, operation will be created..
2262,first operation passed... 
2263,oprtn M5-02 - Accuway - 5axis - Pallet Automation (FR5_02)
2264,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
2265,oprtn BW - Benchwork (BKW_01)
2266,oprtn PACK - Packaging (VERP_P)
2267,No operations 5
2268,ordname...[4022-637-68442]  IH HINGE BRACKET TOP HINGE_110.0[ad82]
2269,line 221
2270,ordid..__export__.mrp_production_5139_6ec4ad82
2271,deadline null?...False
2272,deadline...2026-01-05 01:00:00
2273,deadline formatted...2026-01-05 01:00:00
2274,"order created and add with id __export__.mrp_production_5139_6ec4ad82, total 69"
2275,deadline null?...False
2276,deadline...2026-01-05 01:00:00
2277,deadline formatted...2026-01-05 01:00:00
2278, line 222
2279, part1  False
2280, part2  False
2281, line 222
2282, line 223
2283, part1  False
2284, part2  False
2285, line 223
2286, line 224
2287, part1  False
2288, part2  False
2289, line 224
2290, line 225
2291, part1  False
2292, part2  False
2293, line 225
2294, line 226
2295, part1  True
2296, part2  False
2297, line 226
2298,no raw- pn... 4022-637-44661
2299,ordname...[4022-637-44661]  Hinge block 7c-e rr _7.0[7655]
2300,line 226
2301,ordid..__export__.mrp_production_5167_29e67655
2302,deadline null?...False
2303,deadline...2025-12-17 01:00:00
2304,deadline formatted...2025-12-17 01:00:00
2305,"order created and add with id __export__.mrp_production_5167_29e67655, total 70"
2306, line 227
2307, part1  True
2308, part2  False
2309, line 227
2310,no raw- pn... 4022-631-06691
2311,ordname...[4022-631-06691]  Hinge Block Front rm2_1.0[ee54]
2312,line 227
2313,ordid..__export__.mrp_production_5238_8767ee54
2314,deadline null?...False
2315,deadline...2025-12-17 01:00:00
2316,deadline formatted...2025-12-17 01:00:00
2317,"order created and add with id __export__.mrp_production_5238_8767ee54, total 71"
2318, line 228
2319, part1  True
2320, part2  True
2321," line 228 product [4022-333-19505] BRIL, raw [5990-0000-0014] EPRATEX PF CC201 180x140x10"
2322,pn... 4022-333-19505
2323,prod handled... True
2324,raw 1... 
2325,raw added to predecesors... 
2326,no second raw product... 
2327,"resid: __export__.mrp_workcenter_65_c1e1b939, resname: MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
2328,prod id: 14918.0
2329,prodp pn: 4022-333-19505
2330, operation id... 14918.0-_-__export__.mrp_workcenter_65_c1e1b939
2331, operation will be created..
2332,first operation passed... 
2333,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
2334,oprtn BW - Benchwork (BKW_01)
2335,oprtn PACK - Packaging (VERP_P)
2336,No operations 4
2337,ordname...[4022-333-19505]  BRIL_100.0[4293]
2338,line 228
2339,ordid..__export__.mrp_production_5166_fc264293
2340,deadline null?...False
2341,deadline...2026-01-08 01:00:00
2342,deadline formatted...2026-01-08 01:00:00
2343,"order created and add with id __export__.mrp_production_5166_fc264293, total 72"
2344,deadline null?...False
2345,deadline...2026-01-08 01:00:00
2346,deadline formatted...2026-01-08 01:00:00
2347, line 229
2348, part1  False
2349, part2  False
2350, line 229
2351, line 230
2352, part1  False
2353, part2  False
2354, line 230
2355, line 231
2356, part1  False
2357, part2  False
2358, line 231
2359, line 232
2360, part1  True
2361, part2  True
2362," line 232 product [4022-637-24142] HINGE BLOCK FIXED RF, raw [5602-0000-0003] RVS 304/304L wgw plat 40x30"
2363,pn... 4022-637-24142
2364,prod handled... True
2365,raw 1... 
2366,no second raw product... 
2367,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
2368,prod id: 14961.0
2369,prodp pn: 4022-637-24142
2370, operation id... 14961.0-_-__export__.mrp_workcenter_63_98a7a00b
2371,first operation passed... 
2372,oprtn M5-01 - Accuway - 5axis - Conveyor Automation (FR5_01)
2373,oprtn M4-02 - Accuway - 4axis - Conveyor Automation (FR4_02)
2374,oprtn BW - Benchwork (BKW_01)
2375,oprtn PACK - Packaging (VERP_P)
2376,No operations 5
2377,ordname...[4022-637-24142]  HINGE BLOCK FIXED RF_26.0[b95a]
2378,line 232
2379,ordid..__export__.mrp_production_5168_bf7bb95a
2380,deadline null?...False
2381,deadline...2026-01-08 01:00:00
2382,deadline formatted...2026-01-08 01:00:00
2383,"order created and add with id __export__.mrp_production_5168_bf7bb95a, total 73"
2384,deadline null?...False
2385,deadline...2026-01-08 01:00:00
2386,deadline formatted...2026-01-08 01:00:00
2387, line 233
2388, part1  False
2389, part2  False
2390, line 233
2391, line 234
2392, part1  False
2393, part2  False
2394, line 234
2395, line 235
2396, part1  False
2397, part2  False
2398, line 235
2399, line 236
2400, part1  False
2401, part2  False
2402, line 236
2403, line 237
2404, part1  True
2405, part2  True
2406," line 237 product [4022-637-24191] HINGE BLOCK RF, raw [5602-0000-0009] RVS 304/304L wgw plat 100x20"
2407,pn... 4022-637-24191
2408,prod handled... True
2409,raw 1... 
2410,raw added to predecesors... 
2411,no second raw product... 
2412,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
2413,prod id: 14962.0
2414,prodp pn: 4022-637-24191
2415, operation id... 14962.0-_-__export__.mrp_workcenter_63_98a7a00b
2416, operation will be created..
2417,first operation passed... 
2418,oprtn M5-02 - Accuway - 5axis - Pallet Automation (FR5_02)
2419,oprtn M5-02 - Accuway - 5axis - Pallet Automation (FR5_02)
2420,oprtn BW - Benchwork (BKW_01)
2421,oprtn PACK - Packaging (VERP_P)
2422,No operations 5
2423,ordname...[4022-637-24191]  HINGE BLOCK RF_47.0[6f4a]
2424,line 237
2425,ordid..__export__.mrp_production_5169_605d6f4a
2426,deadline null?...False
2427,deadline...2026-01-08 01:00:00
2428,deadline formatted...2026-01-08 01:00:00
2429,"order created and add with id __export__.mrp_production_5169_605d6f4a, total 74"
2430,deadline null?...False
2431,deadline...2026-01-08 01:00:00
2432,deadline formatted...2026-01-08 01:00:00
2433, line 238
2434, part1  False
2435, part2  False
2436, line 238
2437, line 239
2438, part1  False
2439, part2  False
2440, line 239
2441, line 240
2442, part1  False
2443, part2  False
2444, line 240
2445, line 241
2446, part1  False
2447, part2  False
2448, line 241
2449, line 242
2450, part1  True
2451, part2  True
2452," line 242 product [4022-333-19505] BRIL, raw [5990-0000-0014] EPRATEX PF CC201 180x140x10"
2453,pn... 4022-333-19505
2454,prod handled... True
2455,raw 1... 
2456,no second raw product... 
2457,"resid: __export__.mrp_workcenter_65_c1e1b939, resname: MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
2458,prod id: 14918.0
2459,prodp pn: 4022-333-19505
2460, operation id... 14918.0-_-__export__.mrp_workcenter_65_c1e1b939
2461,first operation passed... 
2462,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
2463,oprtn BW - Benchwork (BKW_01)
2464,oprtn PACK - Packaging (VERP_P)
2465,No operations 4
2466,ordname...[4022-333-19505]  BRIL_100.0[b5e3]
2467,line 242
2468,ordid..__export__.mrp_production_5170_e417b5e3
2469,deadline null?...False
2470,deadline...2026-01-08 01:00:00
2471,deadline formatted...2026-01-08 01:00:00
2472,"order created and add with id __export__.mrp_production_5170_e417b5e3, total 75"
2473,deadline null?...False
2474,deadline...2026-01-08 01:00:00
2475,deadline formatted...2026-01-08 01:00:00
2476, line 243
2477, part1  False
2478, part2  False
2479, line 243
2480, line 244
2481, part1  False
2482, part2  False
2483, line 244
2484, line 245
2485, part1  False
2486, part2  False
2487, line 245
2488, line 246
2489, part1  True
2490, part2  False
2491, line 246
2492,no raw- pn... DW-00-001
2493,ordname...[DW-00-001]  Battery cover / DW_1.0[0479]
2494,line 246
2495,ordid..__export__.mrp_production_5200_79500479
2496,deadline null?...False
2497,deadline...2025-12-19 01:00:00
2498,deadline formatted...2025-12-19 01:00:00
2499,"order created and add with id __export__.mrp_production_5200_79500479, total 76"
2500, line 247
2501, part1  True
2502, part2  False
2503, line 247
2504,no raw- pn... DW-00-002
2505,ordname...[DW-00-002]  Nose cover - DW_1.0[6277]
2506,line 247
2507,ordid..__export__.mrp_production_5201_363c6277
2508,deadline null?...False
2509,deadline...2025-12-19 01:00:00
2510,deadline formatted...2025-12-19 01:00:00
2511,"order created and add with id __export__.mrp_production_5201_363c6277, total 77"
2512, line 248
2513, part1  True
2514, part2  False
2515, line 248
2516,no raw- pn... DW-00-003
2517,ordname...[DW-00-003]  Parachute Cover - DW_1.0[768d]
2518,line 248
2519,ordid..__export__.mrp_production_5202_397a768d
2520,deadline null?...False
2521,deadline...2025-12-19 01:00:00
2522,deadline formatted...2025-12-19 01:00:00
2523,"order created and add with id __export__.mrp_production_5202_397a768d, total 78"
2524, line 249
2525, part1  True
2526, part2  False
2527, line 249
2528,no raw- pn... DW-00-006-001
